# resBlock1.add (shape [25, 25, 32]),\
10.000,\
23.000,\
0.000,\
0.000,\
16.000,\
0.000,\
2.000,\
0.000,\
10.000,\
0.000,\
46.000,\
52.000,\
24.000,\
0.000,\
0.000,\
0.000,\
20.000,\
6.000,\
18.000,\
2.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
53.000,\
0.000,\
9.000,\
13.000,\
20.000,\
0.000,\
9.000,\
20.000,\
0.000,\
0.000,\
16.000,\
0.000,\
19.000,\
0.000,\
17.000,\
0.000,\
54.000,\
51.000,\
19.000,\
0.000,\
39.000,\
0.000,\
1.000,\
9.000,\
19.000,\
17.000,\
0.000,\
2.000,\
27.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
8.000,\
13.000,\
20.000,\
0.000,\
19.000,\
15.000,\
0.000,\
0.000,\
11.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
57.000,\
45.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
3.000,\
6.000,\
14.000,\
0.000,\
4.000,\
18.000,\
0.000,\
0.000,\
0.000,\
93.000,\
0.000,\
0.000,\
11.000,\
17.000,\
0.000,\
10.000,\
5.000,\
0.000,\
0.000,\
4.000,\
0.000,\
21.000,\
0.000,\
16.000,\
0.000,\
46.000,\
66.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
31.000,\
0.000,\
3.000,\
32.000,\
0.000,\
0.000,\
0.000,\
64.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
18.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
48.000,\
68.000,\
5.000,\
0.000,\
12.000,\
8.000,\
7.000,\
0.000,\
11.000,\
15.000,\
0.000,\
5.000,\
19.000,\
13.000,\
0.000,\
0.000,\
72.000,\
18.000,\
77.000,\
0.000,\
14.000,\
0.000,\
3.000,\
19.000,\
0.000,\
0.000,\
18.000,\
0.000,\
33.000,\
0.000,\
28.000,\
0.000,\
47.000,\
60.000,\
43.000,\
0.000,\
0.000,\
0.000,\
40.000,\
0.000,\
22.000,\
22.000,\
0.000,\
5.000,\
28.000,\
9.000,\
0.000,\
0.000,\
46.000,\
9.000,\
32.000,\
0.000,\
13.000,\
0.000,\
1.000,\
24.000,\
0.000,\
17.000,\
28.000,\
0.000,\
24.000,\
0.000,\
11.000,\
0.000,\
46.000,\
34.000,\
20.000,\
0.000,\
0.000,\
0.000,\
24.000,\
10.000,\
19.000,\
31.000,\
0.000,\
7.000,\
28.000,\
9.000,\
0.000,\
0.000,\
53.000,\
2.000,\
35.000,\
0.000,\
17.000,\
0.000,\
0.000,\
26.000,\
0.000,\
22.000,\
23.000,\
0.000,\
24.000,\
0.000,\
9.000,\
0.000,\
52.000,\
42.000,\
4.000,\
0.000,\
0.000,\
0.000,\
27.000,\
15.000,\
24.000,\
19.000,\
0.000,\
6.000,\
29.000,\
10.000,\
0.000,\
0.000,\
66.000,\
1.000,\
33.000,\
0.000,\
19.000,\
0.000,\
0.000,\
25.000,\
0.000,\
15.000,\
29.000,\
0.000,\
24.000,\
0.000,\
17.000,\
0.000,\
52.000,\
51.000,\
3.000,\
0.000,\
14.000,\
0.000,\
26.000,\
8.000,\
22.000,\
3.000,\
0.000,\
6.000,\
28.000,\
9.000,\
0.000,\
0.000,\
54.000,\
4.000,\
32.000,\
0.000,\
17.000,\
0.000,\
0.000,\
24.000,\
0.000,\
15.000,\
27.000,\
0.000,\
24.000,\
0.000,\
17.000,\
0.000,\
44.000,\
46.000,\
12.000,\
0.000,\
0.000,\
0.000,\
25.000,\
9.000,\
22.000,\
15.000,\
0.000,\
4.000,\
28.000,\
8.000,\
0.000,\
0.000,\
51.000,\
16.000,\
39.000,\
0.000,\
13.000,\
0.000,\
0.000,\
25.000,\
0.000,\
14.000,\
24.000,\
0.000,\
32.000,\
0.000,\
16.000,\
0.000,\
55.000,\
59.000,\
1.000,\
0.000,\
0.000,\
0.000,\
21.000,\
7.000,\
20.000,\
21.000,\
0.000,\
6.000,\
28.000,\
9.000,\
0.000,\
0.000,\
59.000,\
0.000,\
37.000,\
0.000,\
16.000,\
0.000,\
0.000,\
26.000,\
0.000,\
8.000,\
21.000,\
0.000,\
28.000,\
0.000,\
22.000,\
0.000,\
54.000,\
71.000,\
5.000,\
0.000,\
0.000,\
0.000,\
23.000,\
12.000,\
19.000,\
11.000,\
0.000,\
6.000,\
31.000,\
12.000,\
0.000,\
0.000,\
69.000,\
3.000,\
44.000,\
0.000,\
14.000,\
0.000,\
0.000,\
27.000,\
0.000,\
16.000,\
26.000,\
0.000,\
24.000,\
0.000,\
24.000,\
0.000,\
46.000,\
60.000,\
1.000,\
0.000,\
0.000,\
0.000,\
28.000,\
8.000,\
22.000,\
12.000,\
0.000,\
7.000,\
29.000,\
10.000,\
0.000,\
0.000,\
63.000,\
10.000,\
35.000,\
0.000,\
15.000,\
0.000,\
0.000,\
27.000,\
0.000,\
20.000,\
26.000,\
0.000,\
23.000,\
0.000,\
19.000,\
0.000,\
48.000,\
48.000,\
3.000,\
0.000,\
0.000,\
0.000,\
27.000,\
13.000,\
24.000,\
28.000,\
0.000,\
8.000,\
25.000,\
10.000,\
0.000,\
0.000,\
61.000,\
2.000,\
38.000,\
0.000,\
17.000,\
0.000,\
0.000,\
26.000,\
0.000,\
17.000,\
26.000,\
0.000,\
23.000,\
0.000,\
5.000,\
0.000,\
48.000,\
39.000,\
4.000,\
0.000,\
9.000,\
0.000,\
30.000,\
16.000,\
11.000,\
22.000,\
0.000,\
6.000,\
27.000,\
12.000,\
0.000,\
0.000,\
72.000,\
9.000,\
41.000,\
0.000,\
6.000,\
0.000,\
0.000,\
20.000,\
0.000,\
16.000,\
23.000,\
0.000,\
26.000,\
0.000,\
18.000,\
0.000,\
48.000,\
53.000,\
12.000,\
0.000,\
0.000,\
0.000,\
34.000,\
0.000,\
25.000,\
10.000,\
0.000,\
5.000,\
29.000,\
9.000,\
0.000,\
0.000,\
66.000,\
0.000,\
32.000,\
0.000,\
16.000,\
0.000,\
1.000,\
24.000,\
0.000,\
18.000,\
29.000,\
0.000,\
24.000,\
0.000,\
26.000,\
0.000,\
57.000,\
68.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
8.000,\
20.000,\
17.000,\
0.000,\
6.000,\
29.000,\
6.000,\
1.000,\
0.000,\
62.000,\
3.000,\
25.000,\
0.000,\
16.000,\
0.000,\
2.000,\
25.000,\
0.000,\
26.000,\
23.000,\
0.000,\
22.000,\
0.000,\
22.000,\
0.000,\
50.000,\
52.000,\
0.000,\
0.000,\
7.000,\
0.000,\
18.000,\
14.000,\
22.000,\
5.000,\
0.000,\
7.000,\
26.000,\
7.000,\
2.000,\
0.000,\
62.000,\
12.000,\
38.000,\
0.000,\
17.000,\
0.000,\
6.000,\
22.000,\
0.000,\
10.000,\
24.000,\
0.000,\
20.000,\
0.000,\
22.000,\
0.000,\
53.000,\
44.000,\
19.000,\
0.000,\
0.000,\
0.000,\
24.000,\
11.000,\
22.000,\
16.000,\
0.000,\
6.000,\
30.000,\
7.000,\
0.000,\
0.000,\
64.000,\
5.000,\
24.000,\
0.000,\
20.000,\
0.000,\
0.000,\
24.000,\
0.000,\
14.000,\
27.000,\
0.000,\
19.000,\
0.000,\
19.000,\
0.000,\
45.000,\
50.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
12.000,\
13.000,\
31.000,\
0.000,\
5.000,\
14.000,\
0.000,\
0.000,\
0.000,\
49.000,\
3.000,\
20.000,\
19.000,\
29.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
3.000,\
0.000,\
33.000,\
0.000,\
1.000,\
0.000,\
63.000,\
48.000,\
12.000,\
0.000,\
48.000,\
0.000,\
4.000,\
22.000,\
20.000,\
5.000,\
0.000,\
5.000,\
27.000,\
0.000,\
6.000,\
0.000,\
67.000,\
0.000,\
4.000,\
7.000,\
28.000,\
0.000,\
1.000,\
21.000,\
0.000,\
10.000,\
20.000,\
0.000,\
18.000,\
0.000,\
11.000,\
0.000,\
56.000,\
54.000,\
3.000,\
0.000,\
0.000,\
0.000,\
7.000,\
12.000,\
19.000,\
0.000,\
0.000,\
5.000,\
26.000,\
0.000,\
0.000,\
0.000,\
56.000,\
0.000,\
15.000,\
4.000,\
22.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
19.000,\
0.000,\
15.000,\
0.000,\
39.000,\
0.000,\
57.000,\
68.000,\
53.000,\
0.000,\
0.000,\
0.000,\
4.000,\
13.000,\
22.000,\
9.000,\
0.000,\
5.000,\
28.000,\
0.000,\
0.000,\
0.000,\
58.000,\
0.000,\
2.000,\
2.000,\
21.000,\
0.000,\
6.000,\
20.000,\
0.000,\
15.000,\
22.000,\
0.000,\
14.000,\
0.000,\
13.000,\
0.000,\
52.000,\
42.000,\
2.000,\
0.000,\
0.000,\
0.000,\
1.000,\
16.000,\
25.000,\
5.000,\
0.000,\
3.000,\
28.000,\
0.000,\
0.000,\
0.000,\
47.000,\
2.000,\
6.000,\
9.000,\
25.000,\
0.000,\
0.000,\
18.000,\
0.000,\
13.000,\
23.000,\
0.000,\
25.000,\
0.000,\
12.000,\
0.000,\
48.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
16.000,\
16.000,\
0.000,\
6.000,\
24.000,\
0.000,\
1.000,\
0.000,\
27.000,\
14.000,\
12.000,\
7.000,\
17.000,\
0.000,\
0.000,\
17.000,\
0.000,\
6.000,\
8.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
44.000,\
22.000,\
7.000,\
0.000,\
34.000,\
0.000,\
12.000,\
11.000,\
17.000,\
11.000,\
0.000,\
2.000,\
32.000,\
0.000,\
0.000,\
0.000,\
32.000,\
1.000,\
16.000,\
5.000,\
19.000,\
0.000,\
5.000,\
22.000,\
0.000,\
0.000,\
19.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
40.000,\
9.000,\
40.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
13.000,\
38.000,\
0.000,\
5.000,\
25.000,\
5.000,\
0.000,\
0.000,\
44.000,\
4.000,\
4.000,\
0.000,\
0.000,\
0.000,\
7.000,\
11.000,\
0.000,\
15.000,\
14.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
47.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
9.000,\
23.000,\
0.000,\
5.000,\
30.000,\
0.000,\
2.000,\
0.000,\
57.000,\
0.000,\
0.000,\
5.000,\
7.000,\
0.000,\
0.000,\
19.000,\
0.000,\
3.000,\
1.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
65.000,\
62.000,\
0.000,\
0.000,\
38.000,\
0.000,\
1.000,\
13.000,\
5.000,\
10.000,\
0.000,\
5.000,\
30.000,\
0.000,\
0.000,\
0.000,\
54.000,\
0.000,\
19.000,\
0.000,\
7.000,\
0.000,\
8.000,\
12.000,\
0.000,\
0.000,\
9.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
70.000,\
41.000,\
25.000,\
0.000,\
0.000,\
18.000,\
8.000,\
6.000,\
11.000,\
11.000,\
0.000,\
3.000,\
22.000,\
10.000,\
0.000,\
0.000,\
68.000,\
15.000,\
72.000,\
0.000,\
16.000,\
0.000,\
5.000,\
20.000,\
0.000,\
0.000,\
13.000,\
0.000,\
41.000,\
0.000,\
22.000,\
0.000,\
44.000,\
57.000,\
28.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
16.000,\
38.000,\
0.000,\
7.000,\
28.000,\
9.000,\
0.000,\
0.000,\
56.000,\
21.000,\
33.000,\
0.000,\
9.000,\
0.000,\
5.000,\
23.000,\
0.000,\
12.000,\
23.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
46.000,\
32.000,\
20.000,\
0.000,\
0.000,\
0.000,\
28.000,\
9.000,\
22.000,\
18.000,\
0.000,\
6.000,\
28.000,\
9.000,\
0.000,\
0.000,\
69.000,\
1.000,\
30.000,\
0.000,\
20.000,\
0.000,\
3.000,\
25.000,\
0.000,\
9.000,\
28.000,\
0.000,\
22.000,\
0.000,\
7.000,\
0.000,\
47.000,\
54.000,\
8.000,\
0.000,\
0.000,\
0.000,\
26.000,\
12.000,\
25.000,\
8.000,\
0.000,\
6.000,\
29.000,\
9.000,\
0.000,\
0.000,\
79.000,\
0.000,\
33.000,\
0.000,\
20.000,\
0.000,\
0.000,\
26.000,\
0.000,\
15.000,\
29.000,\
0.000,\
22.000,\
0.000,\
9.000,\
0.000,\
44.000,\
48.000,\
14.000,\
0.000,\
0.000,\
0.000,\
23.000,\
12.000,\
22.000,\
26.000,\
0.000,\
6.000,\
32.000,\
12.000,\
0.000,\
0.000,\
44.000,\
10.000,\
35.000,\
0.000,\
13.000,\
0.000,\
0.000,\
27.000,\
0.000,\
22.000,\
30.000,\
0.000,\
23.000,\
0.000,\
7.000,\
0.000,\
55.000,\
32.000,\
13.000,\
0.000,\
1.000,\
0.000,\
27.000,\
9.000,\
26.000,\
27.000,\
0.000,\
6.000,\
30.000,\
11.000,\
0.000,\
0.000,\
66.000,\
2.000,\
39.000,\
0.000,\
11.000,\
0.000,\
1.000,\
28.000,\
0.000,\
22.000,\
28.000,\
0.000,\
27.000,\
0.000,\
3.000,\
0.000,\
57.000,\
42.000,\
0.000,\
0.000,\
17.000,\
0.000,\
24.000,\
12.000,\
24.000,\
3.000,\
0.000,\
6.000,\
28.000,\
11.000,\
0.000,\
0.000,\
86.000,\
3.000,\
48.000,\
0.000,\
16.000,\
0.000,\
2.000,\
26.000,\
0.000,\
7.000,\
28.000,\
0.000,\
24.000,\
0.000,\
12.000,\
0.000,\
46.000,\
65.000,\
4.000,\
0.000,\
3.000,\
0.000,\
29.000,\
12.000,\
25.000,\
15.000,\
0.000,\
7.000,\
32.000,\
12.000,\
0.000,\
0.000,\
68.000,\
0.000,\
36.000,\
0.000,\
15.000,\
0.000,\
0.000,\
29.000,\
0.000,\
17.000,\
31.000,\
0.000,\
21.000,\
0.000,\
14.000,\
0.000,\
50.000,\
57.000,\
3.000,\
0.000,\
1.000,\
0.000,\
29.000,\
14.000,\
19.000,\
28.000,\
0.000,\
8.000,\
27.000,\
12.000,\
0.000,\
0.000,\
64.000,\
5.000,\
43.000,\
0.000,\
12.000,\
0.000,\
0.000,\
26.000,\
0.000,\
21.000,\
22.000,\
0.000,\
25.000,\
0.000,\
11.000,\
0.000,\
53.000,\
44.000,\
4.000,\
0.000,\
0.000,\
0.000,\
34.000,\
10.000,\
23.000,\
2.000,\
0.000,\
7.000,\
30.000,\
10.000,\
0.000,\
0.000,\
83.000,\
0.000,\
43.000,\
0.000,\
15.000,\
0.000,\
0.000,\
29.000,\
0.000,\
7.000,\
25.000,\
0.000,\
24.000,\
0.000,\
19.000,\
0.000,\
40.000,\
64.000,\
7.000,\
0.000,\
0.000,\
0.000,\
25.000,\
15.000,\
25.000,\
12.000,\
0.000,\
6.000,\
27.000,\
10.000,\
0.000,\
0.000,\
53.000,\
3.000,\
34.000,\
0.000,\
21.000,\
0.000,\
0.000,\
25.000,\
0.000,\
20.000,\
31.000,\
0.000,\
23.000,\
0.000,\
27.000,\
0.000,\
50.000,\
54.000,\
7.000,\
0.000,\
6.000,\
0.000,\
27.000,\
11.000,\
27.000,\
17.000,\
0.000,\
8.000,\
21.000,\
13.000,\
0.000,\
0.000,\
54.000,\
12.000,\
46.000,\
0.000,\
17.000,\
0.000,\
0.000,\
23.000,\
0.000,\
33.000,\
27.000,\
0.000,\
28.000,\
0.000,\
20.000,\
0.000,\
53.000,\
39.000,\
7.000,\
0.000,\
0.000,\
0.000,\
35.000,\
10.000,\
27.000,\
8.000,\
0.000,\
7.000,\
27.000,\
8.000,\
0.000,\
0.000,\
52.000,\
0.000,\
35.000,\
0.000,\
21.000,\
0.000,\
0.000,\
27.000,\
0.000,\
27.000,\
26.000,\
0.000,\
26.000,\
0.000,\
16.000,\
0.000,\
54.000,\
43.000,\
10.000,\
0.000,\
0.000,\
0.000,\
23.000,\
16.000,\
23.000,\
14.000,\
0.000,\
6.000,\
25.000,\
8.000,\
0.000,\
0.000,\
37.000,\
13.000,\
31.000,\
0.000,\
15.000,\
0.000,\
0.000,\
22.000,\
0.000,\
44.000,\
25.000,\
0.000,\
23.000,\
0.000,\
10.000,\
0.000,\
61.000,\
27.000,\
1.000,\
0.000,\
0.000,\
0.000,\
26.000,\
9.000,\
17.000,\
27.000,\
0.000,\
9.000,\
19.000,\
6.000,\
0.000,\
0.000,\
55.000,\
3.000,\
32.000,\
0.000,\
17.000,\
0.000,\
2.000,\
19.000,\
0.000,\
31.000,\
15.000,\
0.000,\
23.000,\
0.000,\
2.000,\
0.000,\
68.000,\
40.000,\
11.000,\
0.000,\
0.000,\
0.000,\
28.000,\
13.000,\
20.000,\
2.000,\
0.000,\
6.000,\
33.000,\
7.000,\
0.000,\
0.000,\
93.000,\
0.000,\
23.000,\
0.000,\
13.000,\
0.000,\
1.000,\
26.000,\
0.000,\
1.000,\
22.000,\
0.000,\
20.000,\
0.000,\
9.000,\
0.000,\
54.000,\
63.000,\
33.000,\
0.000,\
0.000,\
0.000,\
17.000,\
12.000,\
16.000,\
8.000,\
0.000,\
6.000,\
24.000,\
3.000,\
0.000,\
0.000,\
58.000,\
0.000,\
22.000,\
0.000,\
15.000,\
0.000,\
0.000,\
20.000,\
0.000,\
9.000,\
15.000,\
0.000,\
25.000,\
0.000,\
11.000,\
0.000,\
51.000,\
62.000,\
2.000,\
0.000,\
47.000,\
0.000,\
14.000,\
11.000,\
16.000,\
15.000,\
0.000,\
8.000,\
22.000,\
1.000,\
0.000,\
0.000,\
30.000,\
4.000,\
15.000,\
1.000,\
19.000,\
0.000,\
0.000,\
20.000,\
0.000,\
12.000,\
13.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
65.000,\
28.000,\
3.000,\
0.000,\
21.000,\
0.000,\
13.000,\
18.000,\
8.000,\
60.000,\
0.000,\
10.000,\
21.000,\
8.000,\
0.000,\
0.000,\
41.000,\
4.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
23.000,\
11.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
60.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
37.000,\
2.000,\
15.000,\
22.000,\
0.000,\
7.000,\
27.000,\
2.000,\
0.000,\
0.000,\
46.000,\
7.000,\
6.000,\
0.000,\
12.000,\
0.000,\
0.000,\
19.000,\
0.000,\
11.000,\
17.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
65.000,\
32.000,\
0.000,\
0.000,\
6.000,\
0.000,\
12.000,\
15.000,\
11.000,\
13.000,\
0.000,\
7.000,\
21.000,\
2.000,\
7.000,\
0.000,\
59.000,\
5.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
12.000,\
0.000,\
4.000,\
21.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
50.000,\
26.000,\
14.000,\
0.000,\
0.000,\
0.000,\
24.000,\
4.000,\
27.000,\
10.000,\
0.000,\
3.000,\
29.000,\
4.000,\
3.000,\
0.000,\
49.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
4.000,\
15.000,\
0.000,\
0.000,\
20.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
47.000,\
51.000,\
14.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
11.000,\
29.000,\
0.000,\
4.000,\
31.000,\
2.000,\
1.000,\
0.000,\
68.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
11.000,\
14.000,\
0.000,\
0.000,\
14.000,\
0.000,\
17.000,\
0.000,\
5.000,\
0.000,\
73.000,\
82.000,\
8.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
59.000,\
0.000,\
12.000,\
13.000,\
3.000,\
0.000,\
0.000,\
101.000,\
10.000,\
26.000,\
0.000,\
0.000,\
0.000,\
10.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
6.000,\
0.000,\
39.000,\
84.000,\
7.000,\
0.000,\
0.000,\
0.000,\
42.000,\
0.000,\
7.000,\
16.000,\
0.000,\
4.000,\
11.000,\
0.000,\
0.000,\
0.000,\
33.000,\
12.000,\
7.000,\
10.000,\
24.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
5.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
72.000,\
50.000,\
3.000,\
0.000,\
26.000,\
0.000,\
1.000,\
5.000,\
9.000,\
11.000,\
0.000,\
5.000,\
7.000,\
6.000,\
0.000,\
0.000,\
64.000,\
22.000,\
71.000,\
8.000,\
31.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
9.000,\
0.000,\
38.000,\
0.000,\
7.000,\
0.000,\
41.000,\
56.000,\
41.000,\
0.000,\
7.000,\
0.000,\
43.000,\
2.000,\
26.000,\
20.000,\
0.000,\
4.000,\
30.000,\
9.000,\
0.000,\
0.000,\
52.000,\
0.000,\
24.000,\
0.000,\
18.000,\
0.000,\
0.000,\
25.000,\
0.000,\
11.000,\
32.000,\
0.000,\
21.000,\
0.000,\
4.000,\
0.000,\
42.000,\
48.000,\
22.000,\
0.000,\
0.000,\
0.000,\
20.000,\
10.000,\
22.000,\
10.000,\
0.000,\
6.000,\
31.000,\
10.000,\
0.000,\
0.000,\
61.000,\
1.000,\
33.000,\
0.000,\
14.000,\
0.000,\
3.000,\
27.000,\
0.000,\
15.000,\
27.000,\
0.000,\
23.000,\
0.000,\
12.000,\
0.000,\
45.000,\
49.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
12.000,\
23.000,\
9.000,\
0.000,\
5.000,\
29.000,\
9.000,\
0.000,\
0.000,\
68.000,\
3.000,\
43.000,\
0.000,\
16.000,\
0.000,\
1.000,\
28.000,\
0.000,\
3.000,\
22.000,\
0.000,\
32.000,\
0.000,\
16.000,\
0.000,\
49.000,\
52.000,\
25.000,\
0.000,\
0.000,\
0.000,\
18.000,\
12.000,\
20.000,\
27.000,\
0.000,\
7.000,\
25.000,\
10.000,\
0.000,\
0.000,\
65.000,\
7.000,\
40.000,\
0.000,\
15.000,\
0.000,\
3.000,\
23.000,\
0.000,\
10.000,\
21.000,\
0.000,\
27.000,\
0.000,\
12.000,\
0.000,\
54.000,\
47.000,\
6.000,\
0.000,\
12.000,\
0.000,\
31.000,\
8.000,\
23.000,\
16.000,\
0.000,\
6.000,\
25.000,\
8.000,\
0.000,\
0.000,\
67.000,\
1.000,\
37.000,\
0.000,\
16.000,\
0.000,\
0.000,\
23.000,\
0.000,\
15.000,\
20.000,\
0.000,\
30.000,\
0.000,\
11.000,\
0.000,\
54.000,\
48.000,\
6.000,\
0.000,\
0.000,\
0.000,\
22.000,\
10.000,\
22.000,\
16.000,\
0.000,\
5.000,\
31.000,\
9.000,\
0.000,\
0.000,\
66.000,\
0.000,\
37.000,\
0.000,\
13.000,\
0.000,\
0.000,\
27.000,\
0.000,\
22.000,\
23.000,\
0.000,\
30.000,\
0.000,\
25.000,\
0.000,\
53.000,\
52.000,\
3.000,\
0.000,\
0.000,\
0.000,\
20.000,\
8.000,\
24.000,\
18.000,\
0.000,\
6.000,\
30.000,\
11.000,\
0.000,\
0.000,\
67.000,\
1.000,\
35.000,\
0.000,\
16.000,\
0.000,\
1.000,\
27.000,\
0.000,\
14.000,\
29.000,\
0.000,\
24.000,\
0.000,\
19.000,\
0.000,\
60.000,\
53.000,\
9.000,\
0.000,\
0.000,\
0.000,\
26.000,\
12.000,\
21.000,\
7.000,\
0.000,\
7.000,\
27.000,\
11.000,\
0.000,\
0.000,\
69.000,\
4.000,\
40.000,\
0.000,\
16.000,\
0.000,\
0.000,\
24.000,\
0.000,\
22.000,\
25.000,\
0.000,\
26.000,\
0.000,\
19.000,\
0.000,\
46.000,\
46.000,\
3.000,\
0.000,\
0.000,\
0.000,\
32.000,\
8.000,\
21.000,\
9.000,\
0.000,\
7.000,\
27.000,\
10.000,\
0.000,\
0.000,\
57.000,\
2.000,\
34.000,\
0.000,\
22.000,\
0.000,\
0.000,\
26.000,\
0.000,\
24.000,\
29.000,\
0.000,\
20.000,\
0.000,\
15.000,\
0.000,\
44.000,\
39.000,\
10.000,\
0.000,\
0.000,\
0.000,\
31.000,\
14.000,\
18.000,\
34.000,\
0.000,\
7.000,\
28.000,\
12.000,\
0.000,\
0.000,\
54.000,\
4.000,\
41.000,\
0.000,\
12.000,\
0.000,\
0.000,\
25.000,\
0.000,\
29.000,\
24.000,\
0.000,\
24.000,\
0.000,\
10.000,\
0.000,\
54.000,\
34.000,\
3.000,\
0.000,\
7.000,\
0.000,\
34.000,\
9.000,\
25.000,\
12.000,\
3.000,\
6.000,\
30.000,\
10.000,\
0.000,\
0.000,\
56.000,\
0.000,\
30.000,\
0.000,\
20.000,\
0.000,\
0.000,\
28.000,\
0.000,\
36.000,\
31.000,\
0.000,\
21.000,\
0.000,\
13.000,\
0.000,\
46.000,\
29.000,\
1.000,\
0.000,\
0.000,\
0.000,\
26.000,\
15.000,\
27.000,\
19.000,\
0.000,\
6.000,\
24.000,\
10.000,\
0.000,\
0.000,\
58.000,\
11.000,\
41.000,\
0.000,\
15.000,\
0.000,\
0.000,\
22.000,\
0.000,\
28.000,\
27.000,\
0.000,\
29.000,\
0.000,\
15.000,\
0.000,\
48.000,\
45.000,\
3.000,\
0.000,\
7.000,\
0.000,\
29.000,\
8.000,\
22.000,\
33.000,\
0.000,\
6.000,\
30.000,\
8.000,\
0.000,\
0.000,\
52.000,\
7.000,\
31.000,\
0.000,\
18.000,\
0.000,\
0.000,\
28.000,\
0.000,\
22.000,\
26.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
65.000,\
47.000,\
1.000,\
0.000,\
40.000,\
0.000,\
21.000,\
16.000,\
24.000,\
5.000,\
0.000,\
5.000,\
28.000,\
7.000,\
1.000,\
0.000,\
67.000,\
5.000,\
25.000,\
0.000,\
25.000,\
0.000,\
0.000,\
26.000,\
0.000,\
25.000,\
27.000,\
0.000,\
24.000,\
0.000,\
21.000,\
0.000,\
59.000,\
66.000,\
3.000,\
0.000,\
0.000,\
0.000,\
17.000,\
14.000,\
15.000,\
12.000,\
0.000,\
6.000,\
29.000,\
7.000,\
3.000,\
0.000,\
62.000,\
2.000,\
46.000,\
0.000,\
9.000,\
0.000,\
0.000,\
24.000,\
0.000,\
11.000,\
18.000,\
0.000,\
22.000,\
0.000,\
22.000,\
0.000,\
58.000,\
62.000,\
7.000,\
0.000,\
0.000,\
0.000,\
23.000,\
10.000,\
16.000,\
27.000,\
0.000,\
8.000,\
27.000,\
9.000,\
0.000,\
0.000,\
70.000,\
7.000,\
27.000,\
0.000,\
16.000,\
0.000,\
13.000,\
20.000,\
0.000,\
10.000,\
27.000,\
0.000,\
11.000,\
0.000,\
6.000,\
0.000,\
55.000,\
38.000,\
19.000,\
0.000,\
0.000,\
0.000,\
29.000,\
9.000,\
20.000,\
18.000,\
0.000,\
7.000,\
25.000,\
7.000,\
0.000,\
0.000,\
88.000,\
1.000,\
25.000,\
0.000,\
18.000,\
0.000,\
1.000,\
22.000,\
0.000,\
0.000,\
23.000,\
0.000,\
20.000,\
0.000,\
7.000,\
0.000,\
47.000,\
62.000,\
2.000,\
0.000,\
0.000,\
0.000,\
24.000,\
12.000,\
21.000,\
15.000,\
0.000,\
5.000,\
28.000,\
3.000,\
0.000,\
