# resBlock2.relu1 (shape [13, 13, 64]),\
12.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
23.000,\
21.000,\
13.000,\
0.000,\
35.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
13.000,\
12.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
11.000,\
11.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
1.000,\
0.000,\
22.000,\
21.000,\
13.000,\
0.000,\
30.000,\
2.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
12.000,\
18.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
27.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
6.000,\
16.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
30.000,\
24.000,\
13.000,\
0.000,\
31.000,\
6.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
55.000,\
0.000,\
16.000,\
26.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
32.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
3.000,\
24.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
12.000,\
39.000,\
31.000,\
14.000,\
0.000,\
35.000,\
9.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
51.000,\
0.000,\
21.000,\
27.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
28.000,\
26.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
6.000,\
25.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
10.000,\
31.000,\
30.000,\
18.000,\
0.000,\
27.000,\
15.000,\
0.000,\
13.000,\
14.000,\
0.000,\
0.000,\
0.000,\
41.000,\
0.000,\
28.000,\
31.000,\
0.000,\
14.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
57.000,\
8.000,\
16.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
16.000,\
28.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
8.000,\
0.000,\
0.000,\
4.000,\
0.000,\
22.000,\
0.000,\
11.000,\
12.000,\
32.000,\
32.000,\
6.000,\
0.000,\
6.000,\
41.000,\
0.000,\
41.000,\
33.000,\
0.000,\
7.000,\
0.000,\
22.000,\
0.000,\
12.000,\
39.000,\
0.000,\
16.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
19.000,\
36.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
21.000,\
0.000,\
32.000,\
0.000,\
18.000,\
4.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
3.000,\
17.000,\
14.000,\
16.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
34.000,\
1.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
1.000,\
21.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
8.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
18.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
42.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
25.000,\
8.000,\
4.000,\
0.000,\
9.000,\
1.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
5.000,\
21.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
6.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
25.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
6.000,\
18.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
2.000,\
0.000,\
25.000,\
15.000,\
10.000,\
0.000,\
19.000,\
1.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
5.000,\
19.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
8.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
2.000,\
20.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
28.000,\
18.000,\
8.000,\
0.000,\
27.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
9.000,\
15.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
6.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
34.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
11.000,\
17.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
21.000,\
17.000,\
10.000,\
0.000,\
33.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
9.000,\
12.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
35.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
11.000,\
17.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
22.000,\
17.000,\
9.000,\
0.000,\
36.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
10.000,\
12.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
14.000,\
14.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
23.000,\
18.000,\
11.000,\
0.000,\
38.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
0.000,\
10.000,\
10.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
17.000,\
11.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
19.000,\
17.000,\
11.000,\
0.000,\
38.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
4.000,\
11.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
7.000,\
12.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
26.000,\
16.000,\
8.000,\
0.000,\
33.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
7.000,\
13.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
8.000,\
9.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
27.000,\
19.000,\
12.000,\
0.000,\
30.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
7.000,\
13.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
6.000,\
6.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
22.000,\
17.000,\
13.000,\
0.000,\
21.000,\
6.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
4.000,\
16.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
29.000,\
16.000,\
10.000,\
0.000,\
15.000,\
10.000,\
0.000,\
25.000,\
11.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
19.000,\
25.000,\
0.000,\
11.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
57.000,\
18.000,\
17.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
12.000,\
23.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
12.000,\
0.000,\
0.000,\
3.000,\
0.000,\
19.000,\
0.000,\
11.000,\
10.000,\
34.000,\
22.000,\
0.000,\
0.000,\
1.000,\
38.000,\
0.000,\
47.000,\
34.000,\
4.000,\
3.000,\
0.000,\
19.000,\
1.000,\
5.000,\
42.000,\
0.000,\
20.000,\
23.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
27.000,\
24.000,\
46.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
26.000,\
0.000,\
31.000,\
0.000,\
52.000,\
6.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
16.000,\
16.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
43.000,\
7.000,\
3.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
24.000,\
6.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
9.000,\
0.000,\
18.000,\
0.000,\
93.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
17.000,\
2.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
23.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
8.000,\
0.000,\
21.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
43.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
14.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
4.000,\
0.000,\
16.000,\
0.000,\
50.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
1.000,\
0.000,\
22.000,\
14.000,\
6.000,\
0.000,\
14.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
12.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
1.000,\
15.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
2.000,\
0.000,\
16.000,\
10.000,\
4.000,\
0.000,\
18.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
15.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
1.000,\
14.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
17.000,\
8.000,\
1.000,\
0.000,\
21.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
3.000,\
10.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
9.000,\
12.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
1.000,\
0.000,\
22.000,\
13.000,\
7.000,\
0.000,\
31.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
4.000,\
9.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
11.000,\
11.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
19.000,\
12.000,\
7.000,\
0.000,\
33.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
3.000,\
9.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
8.000,\
12.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
20.000,\
14.000,\
7.000,\
0.000,\
29.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
10.000,\
8.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
16.000,\
10.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
2.000,\
0.000,\
18.000,\
16.000,\
9.000,\
0.000,\
32.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
7.000,\
10.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
8.000,\
11.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
21.000,\
17.000,\
9.000,\
0.000,\
25.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
9.000,\
14.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
8.000,\
14.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
25.000,\
19.000,\
10.000,\
0.000,\
24.000,\
2.000,\
0.000,\
28.000,\
7.000,\
0.000,\
0.000,\
0.000,\
34.000,\
0.000,\
16.000,\
23.000,\
0.000,\
8.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
58.000,\
23.000,\
23.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
15.000,\
22.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
8.000,\
0.000,\
16.000,\
0.000,\
36.000,\
0.000,\
0.000,\
1.000,\
0.000,\
20.000,\
0.000,\
2.000,\
12.000,\
40.000,\
19.000,\
0.000,\
0.000,\
4.000,\
29.000,\
0.000,\
48.000,\
34.000,\
0.000,\
0.000,\
0.000,\
10.000,\
3.000,\
9.000,\
35.000,\
10.000,\
34.000,\
19.000,\
0.000,\
3.000,\
17.000,\
0.000,\
0.000,\
33.000,\
24.000,\
40.000,\
0.000,\
22.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
17.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
18.000,\
0.000,\
32.000,\
0.000,\
21.000,\
4.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
5.000,\
7.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
37.000,\
20.000,\
0.000,\
0.000,\
0.000,\
34.000,\
5.000,\
6.000,\
31.000,\
0.000,\
4.000,\
29.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
45.000,\
5.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
12.000,\
28.000,\
22.000,\
2.000,\
0.000,\
0.000,\
11.000,\
0.000,\
36.000,\
5.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
11.000,\
30.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
7.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
26.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
2.000,\
5.000,\
24.000,\
23.000,\
11.000,\
0.000,\
14.000,\
7.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
4.000,\
20.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
11.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
40.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
3.000,\
0.000,\
18.000,\
13.000,\
7.000,\
0.000,\
9.000,\
5.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
1.000,\
19.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
13.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
3.000,\
0.000,\
21.000,\
0.000,\
49.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
1.000,\
31.000,\
18.000,\
4.000,\
0.000,\
19.000,\
0.000,\
0.000,\
39.000,\
0.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
